component,explained_variance_ratio,cumulative_variance
1,0.016047437,0.016047437
2,0.011112068,0.027159505
3,0.010013542,0.037173048
4,0.009667221,0.04684027
5,0.00927672,0.05611699
6,0.0082886405,0.064405635
7,0.008172326,0.07257796
8,0.008072366,0.08065033
9,0.007900034,0.08855037
10,0.0078096366,0.096360005
11,0.007755457,0.104115464
12,0.0075591113,0.11167458
13,0.007286147,0.11896072
14,0.007093272,0.12605399
15,0.0069019385,0.13295592
16,0.006757777,0.1397137
17,0.006603738,0.14631744
18,0.006417478,0.15273492
19,0.0062975627,0.15903248
20,0.0061756917,0.16520818
21,0.0059280843,0.17113626
22,0.0058059385,0.1769422
23,0.0056773787,0.18261957
24,0.005662502,0.18828207
25,0.005592865,0.19387494
26,0.005425325,0.19930026
27,0.005148377,0.20444864
28,0.0050504724,0.2094991
29,0.0049883346,0.21448743
30,0.0049349205,0.21942236
31,0.0048768143,0.22429916
32,0.004778526,0.22907768
33,0.004746971,0.23382466
34,0.0046871635,0.23851182
35,0.0046324716,0.24314429
36,0.0045911153,0.24773541
37,0.0045582154,0.25229362
38,0.004410523,0.25670415
39,0.004368452,0.2610726
40,0.004306395,0.265379
41,0.0042487555,0.26962778
42,0.004216951,0.27384472
43,0.004198774,0.27804348
44,0.004154363,0.28219783
45,0.004085597,0.28628343
46,0.004015173,0.2902986
47,0.003946043,0.29424465
48,0.0038902736,0.29813492
49,0.003847204,0.30198213
50,0.0038193336,0.30580148
51,0.0037803927,0.30958188
52,0.003725106,0.313307
53,0.0036933073,0.3170003
54,0.0036772217,0.32067752
55,0.0036355963,0.3243131
56,0.0035702162,0.32788333
57,0.0035341189,0.33141744
58,0.0035261232,0.33494356
59,0.0035044607,0.33844802
60,0.0034444602,0.34189248
61,0.003390828,0.3452833
62,0.0033173938,0.3486007
63,0.0032546034,0.35185528
64,0.0032274881,0.35508278
65,0.0031951456,0.35827792
66,0.0031722968,0.36145023
67,0.0031417124,0.36459193
68,0.0031123038,0.36770424
69,0.00308934,0.37079358
70,0.003064259,0.37385783
71,0.0030572272,0.37691507
72,0.003030247,0.3799453
73,0.003027519,0.38297284
74,0.0029769093,0.38594973
75,0.002931858,0.3888816
76,0.0029231121,0.3918047
77,0.0029023993,0.39470708
78,0.0028847181,0.3975918
79,0.002864945,0.40045676
80,0.0028347003,0.40329146
81,0.0028140529,0.40610552
82,0.0028022435,0.40890777
83,0.0027939477,0.4117017
84,0.002758872,0.41446057
85,0.0027165285,0.4171771
86,0.0026989952,0.4198761
87,0.0026832856,0.42255938
88,0.0026617264,0.42522112
89,0.002637301,0.4278584
90,0.0026201394,0.43047854
91,0.0026020505,0.43308058
92,0.0025593233,0.43563992
93,0.0025357907,0.4381757
94,0.0025055958,0.4406813
95,0.00247249,0.4431538
96,0.002459761,0.44561356
97,0.0024513442,0.4480649
98,0.0024419136,0.4505068
99,0.0024225963,0.4529294
100,0.0024037717,0.45533317
101,0.0023850347,0.4577182
102,0.0023675456,0.46008575
103,0.0023452733,0.462431
104,0.0023278394,0.46475884
105,0.002310111,0.46706894
106,0.0022947958,0.46936375
107,0.0022851836,0.47164893
108,0.0022524334,0.47390136
109,0.002243255,0.4761446
110,0.0022186232,0.47836325
111,0.002206495,0.48056975
112,0.0021874488,0.4827572
113,0.0021669006,0.4849241
114,0.0021607876,0.4870849
115,0.0021425902,0.48922747
116,0.0021324984,0.49135998
117,0.0021031694,0.49346316
118,0.0020771895,0.49554035
119,0.0020622865,0.49760264
120,0.002051855,0.4996545
121,0.002045705,0.5017002
122,0.0020396207,0.50373983
123,0.002027406,0.5057672
124,0.0020156975,0.50778294
125,0.0019959216,0.50977886
126,0.0019663596,0.5117452
127,0.0019487834,0.513694
128,0.0019352554,0.51562923
129,0.0019281227,0.5175574
130,0.0019008457,0.51945823
131,0.0018639931,0.52132225
132,0.0018445605,0.52316684
133,0.0018290946,0.5249959
134,0.0018237188,0.52681965
135,0.0018082905,0.52862793
136,0.0018028097,0.53043073
137,0.0017914618,0.5322222
138,0.0017815356,0.53400373
139,0.0017750204,0.53577876
140,0.0017613191,0.5375401
141,0.0017550539,0.53929514
142,0.0017487726,0.54104394
143,0.0017360448,0.54278
144,0.0017302645,0.54451025
145,0.0017227362,0.546233
146,0.0017030193,0.547936
147,0.001698917,0.54963493
148,0.0016861003,0.551321
149,0.0016801595,0.55300117
150,0.0016612514,0.5546624
151,0.0016539019,0.5563163
152,0.0016462617,0.5579626
153,0.0016378982,0.5596005
154,0.0016345035,0.56123495
155,0.0016237084,0.56285864
156,0.0016153103,0.5644739
157,0.0016122026,0.5660861
158,0.0016049773,0.5676911
159,0.0015960418,0.5692871
160,0.0015851874,0.5708723
161,0.0015812821,0.5724536
162,0.0015531067,0.57400674
163,0.0015477439,0.5755545
164,0.0015445424,0.577099
165,0.0015371095,0.5786361
166,0.0015216842,0.5801578
167,0.0015089253,0.58166677
168,0.0015036731,0.5831704
169,0.0014999888,0.5846704
170,0.0014909286,0.5861614
171,0.0014855973,0.58764696
172,0.0014745712,0.5891215
173,0.0014635223,0.59058505
174,0.0014606958,0.5920457
175,0.001450592,0.5934963
176,0.0014388649,0.5949352
177,0.0014374774,0.59637266
178,0.0014269694,0.59779966
179,0.00141531,0.599215
180,0.0014084656,0.6006234
181,0.0014051578,0.6020286
182,0.0013997842,0.60342836
183,0.0013951729,0.6048235
184,0.0013844392,0.60620797
185,0.001382398,0.6075904
186,0.0013728947,0.60896325
187,0.0013625276,0.61032575
188,0.0013526529,0.6116784
189,0.0013460969,0.61302453
190,0.0013424132,0.61436695
191,0.0013360376,0.615703
192,0.0013284466,0.61703146
193,0.0013269588,0.61835843
194,0.0013188217,0.61967725
195,0.0013079636,0.6209852
196,0.0013024362,0.62228763
197,0.0012994483,0.6235871
198,0.0012902167,0.6248773
199,0.0012816552,0.62615895
200,0.0012681563,0.6274271
201,0.0012608216,0.6286879
202,0.0012555467,0.6299435
203,0.001247394,0.6311909
204,0.0012398426,0.63243073
205,0.0012365027,0.63366723
206,0.0012349411,0.6349022
207,0.0012229902,0.63612515
208,0.0012219638,0.6373471
209,0.0012150522,0.63856214
210,0.0012094297,0.6397716
211,0.0011934898,0.64096504
212,0.0011854481,0.6421505
213,0.0011806014,0.6433311
214,0.0011692289,0.6445003
215,0.0011616483,0.64566195
216,0.0011597376,0.6468217
217,0.001152786,0.6479745
218,0.0011458223,0.64912033
219,0.00113818,0.6502585
220,0.0011344489,0.65139294
221,0.0011320227,0.65252495
222,0.0011268104,0.6536518
223,0.0011215963,0.65477335
224,0.0011189848,0.6558923
225,0.0011177919,0.6570101
226,0.0011121368,0.65812224
227,0.0011062381,0.6592285
228,0.0010996312,0.66032815
229,0.0010983545,0.6614265
230,0.0010898135,0.6625163
231,0.0010861551,0.6636025
232,0.001084177,0.6646866
233,0.0010799983,0.6657666
234,0.0010765264,0.6668431
235,0.0010691389,0.66791224
236,0.0010666117,0.66897887
237,0.0010501046,0.670029
238,0.0010488925,0.67107785
239,0.0010456445,0.6721235
240,0.0010402927,0.6731638
241,0.001037189,0.67420095
242,0.0010331643,0.67523414
243,0.001027837,0.67626196
244,0.0010241601,0.67728615
245,0.0010150095,0.67830116
246,0.0010105738,0.67931175
247,0.0010087133,0.68032044
248,0.0010072804,0.6813277
249,0.000998825,0.68232656
250,0.0009961217,0.68332267
251,0.0009888398,0.6843115
252,0.0009873935,0.6852989
253,0.0009851871,0.6862841
254,0.0009823731,0.68726647
255,0.0009787215,0.6882452
256,0.0009716505,0.68921685
257,0.0009695691,0.69018644
258,0.0009652881,0.69115174
259,0.000962372,0.6921141
260,0.0009596845,0.6930738
261,0.00095779204,0.6940316
262,0.0009557987,0.6949874
263,0.0009540469,0.69594145
264,0.00094839255,0.6968898
265,0.0009397374,0.69782954
266,0.00093595195,0.6987655
267,0.00093432685,0.6996998
268,0.00093096006,0.7006308
269,0.0009262847,0.70155704
270,0.0009215839,0.70247865
271,0.0009195303,0.70339817
272,0.00091786816,0.704316
273,0.0009117394,0.70522773
274,0.0009099526,0.70613766
275,0.00090689486,0.70704454
276,0.00090486783,0.7079494
277,0.0009014698,0.70885086
278,0.0008998087,0.70975065
279,0.00089568074,0.71064633
280,0.0008930696,0.7115394
281,0.0008926496,0.712432
282,0.00088061934,0.7133126
283,0.00087831664,0.71419096
284,0.0008779544,0.71506894
285,0.00087075087,0.7159397
286,0.0008662611,0.71680593
287,0.0008631605,0.71766907
288,0.0008595108,0.71852857
289,0.0008562627,0.71938485
290,0.00085121446,0.72023606
291,0.0008488738,0.72108495
292,0.00084499206,0.72192997
293,0.0008423002,0.72277224
294,0.0008396455,0.7236119
295,0.0008387596,0.72445065
296,0.0008355296,0.7252862
297,0.00083132676,0.7261175
298,0.0008269509,0.72694445
299,0.00082376844,0.72776824
300,0.0008225458,0.7285908
301,0.00082076265,0.72941154
302,0.00081831816,0.73022985
303,0.0008163255,0.7310462
304,0.0008096057,0.7318558
305,0.00080636627,0.7326622
306,0.00080516987,0.7334674
307,0.0008027415,0.73427016
308,0.00079925347,0.7350694
309,0.0007974419,0.73586684
310,0.0007923441,0.73665917
311,0.00078885036,0.73744804
312,0.00078432495,0.7382324
313,0.0007841189,0.7390165
314,0.0007782348,0.73979473
315,0.0007750508,0.7405698
316,0.0007726839,0.7413424
317,0.0007706779,0.7421131
318,0.00076692546,0.74288005
319,0.0007642755,0.7436443
320,0.0007607539,0.74440503
321,0.00075835676,0.7451634
322,0.00075335574,0.7459167
323,0.0007505287,0.74666727
324,0.0007490566,0.7474163
325,0.0007471721,0.74816346
326,0.0007462838,0.7489098
327,0.0007444306,0.7496542
328,0.00074240525,0.75039655
329,0.00074111985,0.7511377
330,0.00074067095,0.7518783
331,0.0007363138,0.7526146
332,0.00073550286,0.75335014
333,0.0007305449,0.7540807
334,0.0007294588,0.75481015
335,0.0007268781,0.75553703
336,0.0007230644,0.7562601
337,0.00071931595,0.7569794
338,0.0007166495,0.75769603
339,0.0007162567,0.7584123
340,0.0007152686,0.75912756
341,0.0007124166,0.75983995
342,0.0007116257,0.7605516
343,0.0007076111,0.7612592
344,0.00070717157,0.76196635
345,0.0007056773,0.762672
346,0.000704403,0.7633764
347,0.00069998665,0.7640764
348,0.0006978784,0.76477426
349,0.00069668435,0.7654709
350,0.00069314684,0.76616406
351,0.00069158484,0.76685566
352,0.0006898043,0.76754546
353,0.00068552897,0.768231
354,0.00068474846,0.7689157
355,0.0006828471,0.76959854
356,0.0006817479,0.7702803
357,0.0006810399,0.77096134
358,0.00067889906,0.77164024
359,0.00067757524,0.7723178
360,0.0006763137,0.77299416
361,0.0006735312,0.7736677
362,0.0006716027,0.7743393
363,0.0006703674,0.7750097
364,0.00066892384,0.77567863
365,0.0006672279,0.77634585
366,0.0006648949,0.77701074
367,0.0006626287,0.77767336
368,0.00066151924,0.77833486
369,0.0006610706,0.77899593
370,0.00065907644,0.779655
371,0.0006564783,0.78031147
372,0.00065520406,0.78096664
373,0.00065404986,0.7816207
374,0.00065360655,0.7822743
375,0.0006527839,0.7829271
376,0.0006514033,0.7835785
377,0.0006498362,0.7842283
378,0.0006482334,0.7848766
379,0.00064658764,0.7855232
380,0.000644618,0.7861678
381,0.0006438609,0.78681165
382,0.000641352,0.787453
383,0.0006391597,0.78809214
384,0.00063695665,0.7887291
385,0.0006366816,0.78936577
386,0.00063448754,0.79000026
387,0.000632852,0.7906331
388,0.0006318626,0.79126495
389,0.00063086057,0.7918958
390,0.00062891154,0.7925247
391,0.0006278168,0.7931525
392,0.00062617863,0.7937787
393,0.00062300806,0.7944017
394,0.0006215377,0.79502326
395,0.0006207197,0.795644
396,0.00061812386,0.7962621
397,0.00061806047,0.7968801
398,0.0006134047,0.7974935
399,0.00061092246,0.79810447
400,0.0006091199,0.79871356
401,0.0006077902,0.79932135
402,0.00060620497,0.79992753
403,0.0006048049,0.80053234
404,0.0006030611,0.8011354
405,0.00060161087,0.801737
406,0.000599354,0.80233634
407,0.00059889647,0.80293524
408,0.00059579714,0.80353105
409,0.00059505535,0.8041261
410,0.0005937577,0.80471987
411,0.00059193,0.8053118
412,0.00059042685,0.80590224
413,0.0005894176,0.8064917
414,0.0005885849,0.80708027
415,0.0005863657,0.80766666
416,0.00058584084,0.8082525
417,0.00058411085,0.80883664
418,0.00058205076,0.8094187
419,0.00058053376,0.8099992
420,0.0005796202,0.8105788
421,0.0005774895,0.81115633
422,0.00057674665,0.81173307
423,0.00057472626,0.8123078
424,0.0005739104,0.8128817
425,0.00057295215,0.8134547
426,0.0005718113,0.8140265
427,0.00057108974,0.81459755
428,0.0005695989,0.8151671
429,0.0005671049,0.8157342
430,0.0005646167,0.81629884
431,0.000563429,0.8168623
432,0.00056183315,0.8174241
433,0.0005608284,0.81798494
434,0.0005598768,0.8185448
435,0.0005583872,0.8191032
436,0.0005565541,0.8196597
437,0.00055257994,0.8202123
438,0.0005507306,0.82076305
439,0.00054795935,0.821311
440,0.00054720417,0.8218582
441,0.0005448538,0.8224031
442,0.0005445667,0.8229476
443,0.0005440696,0.8234917
444,0.00054074835,0.8240324
445,0.00054008473,0.8245725
446,0.00053947227,0.825112
447,0.0005354921,0.8256475
448,0.000533848,0.8261813
449,0.00053334446,0.82671463
450,0.000531564,0.8272462
451,0.00053011166,0.8277763
452,0.00052957906,0.8283059
453,0.00052767823,0.8288336
454,0.00052426,0.82935786
455,0.00052389555,0.8298818
456,0.0005223593,0.83040416
457,0.0005205381,0.8309247
458,0.00051899964,0.83144367
459,0.0005168751,0.83196056
460,0.0005151994,0.8324758
461,0.0005132255,0.832989
462,0.0005122103,0.83350116
463,0.00051023473,0.8340114
464,0.00050819694,0.83451957
465,0.0005075408,0.8350271
466,0.00050651573,0.8355336
467,0.000504341,0.83603793
468,0.0005041199,0.83654207
469,0.0005026287,0.8370447
470,0.000502388,0.8375471
471,0.0005000289,0.83804715
472,0.00049874926,0.8385459
473,0.0004967739,0.83904266
474,0.0004962843,0.83953893
475,0.00049419585,0.8400331
476,0.0004929858,0.8405261
477,0.000491425,0.84101754
478,0.00049026427,0.8415078
479,0.0004893532,0.84199715
480,0.00048793684,0.8424851
481,0.00048582838,0.8429709
482,0.00048475305,0.8434557
483,0.00048334285,0.843939
484,0.00048299765,0.844422
485,0.00048074906,0.84490275
486,0.00047972877,0.8453825
487,0.00047890248,0.84586143
488,0.00047652627,0.846338
489,0.00047517463,0.84681314
490,0.00047411252,0.84728724
491,0.00047325116,0.8477605
492,0.00047129538,0.8482318
493,0.00046995684,0.8487018
494,0.0004683672,0.84917015
495,0.00046754724,0.8496377
496,0.00046595855,0.8501036
497,0.00046473113,0.85056835
498,0.00046265824,0.851031
499,0.00046211202,0.8514931
500,0.00046088966,0.851954
501,0.0004601233,0.85241413
502,0.0004585097,0.85287267
503,0.00045746166,0.85333014
504,0.00045591278,0.85378605
505,0.0004536603,0.8542397
506,0.00045232617,0.85469204
507,0.00045093137,0.85514295
508,0.0004499762,0.8555929
509,0.00044866718,0.85604155
510,0.00044763935,0.8564892
511,0.00044612595,0.8569353
512,0.0004450655,0.8573804
513,0.00044274615,0.85782313
514,0.00044196047,0.8582651
515,0.00044148392,0.8587066
516,0.00044062108,0.8591472
517,0.00043891167,0.8595861
518,0.00043777958,0.8600239
519,0.0004368005,0.8604607
520,0.0004357582,0.86089647
521,0.0004352821,0.86133176
522,0.00043387603,0.8617656
523,0.00043324323,0.8621989
524,0.00043201481,0.8626309
525,0.00042999195,0.8630609
526,0.00042905303,0.8634899
527,0.00042702185,0.86391693
528,0.00042458097,0.8643415
529,0.00042413882,0.86476564
530,0.0004226447,0.8651883
531,0.0004205078,0.8656088
532,0.0004193451,0.86602813
533,0.00041808165,0.8664462
534,0.0004158078,0.866862
535,0.00041420897,0.8672762
536,0.00041333144,0.86768955
537,0.00041123587,0.86810076
538,0.00041046622,0.8685112
539,0.00041015568,0.86892134
540,0.0004085841,0.8693299
541,0.00040761888,0.86973757
542,0.00040743678,0.870145
543,0.00040507116,0.8705501
544,0.00040400896,0.8709541
545,0.00040310455,0.8713572
546,0.00040014088,0.8717573
547,0.0003988922,0.8721562
548,0.0003961716,0.8725524
549,0.00039596,0.87294835
550,0.0003946804,0.87334305
551,0.00039246652,0.8737355
552,0.00039132693,0.8741268
553,0.00038888265,0.87451565
554,0.0003878398,0.8749035
555,0.00038564176,0.87528914
556,0.00038412193,0.87567323
557,0.00038310364,0.8760563
558,0.00038109085,0.8764374
559,0.00037997597,0.8768174
560,0.00037863042,0.877196
561,0.00037713838,0.87757313
562,0.0003765077,0.87794966
563,0.0003758526,0.8783255
564,0.00037507716,0.8787006
565,0.00037350325,0.8790741
566,0.00037250176,0.8794466
567,0.00037171438,0.8798183
568,0.0003715542,0.8801899
569,0.00036859527,0.8805585
570,0.00036743522,0.88092595
571,0.00036658585,0.8812925
572,0.0003665162,0.88165903
573,0.00036442463,0.88202345
574,0.00036395795,0.8823874
575,0.00036267444,0.8827501
576,0.00036239024,0.8831125
577,0.00036193104,0.8834744
578,0.0003607354,0.88383514
579,0.00036032216,0.88419545
580,0.00035845092,0.8845539
581,0.000356657,0.8849106
582,0.0003562742,0.88526684
583,0.00035548725,0.8856223
584,0.00035499415,0.8859773
585,0.0003541511,0.8863315
586,0.0003524683,0.88668394
587,0.00035115727,0.8870351
588,0.00035070616,0.8873858
589,0.0003502705,0.8877361
590,0.00034924466,0.8880853
591,0.00034821886,0.8884335
592,0.0003470321,0.88878053
593,0.00034646384,0.889127
594,0.00034600662,0.889473
595,0.00034559888,0.8898186
596,0.00034322834,0.8901618
597,0.00034255764,0.89050436
598,0.0003421963,0.89084655
599,0.00034153904,0.8911881
600,0.00034149186,0.89152956
601,0.00034034916,0.8918699
602,0.00033923477,0.8922091
603,0.00033904306,0.89254814
604,0.00033877083,0.89288694
605,0.0003383902,0.8932253
606,0.0003370969,0.89356244
607,0.00033623457,0.89389867
608,0.0003346832,0.89423335
609,0.00033312748,0.8945665
610,0.00033281688,0.8948993
611,0.0003317495,0.89523107
612,0.00033065563,0.8955617
613,0.00033001215,0.8958917
614,0.0003290591,0.8962208
615,0.00032823498,0.89654905
616,0.0003266804,0.89687574
617,0.00032625964,0.897202
618,0.00032470762,0.89752674
619,0.00032368605,0.89785045
620,0.00032330715,0.89817375
621,0.00032206965,0.8984958
622,0.00032072834,0.8988165
623,0.00031992834,0.8991365
624,0.0003195229,0.899456
625,0.0003183734,0.8997744
626,0.0003175971,0.90009195
627,0.0003164906,0.90040845
628,0.0003144375,0.90072286
629,0.00031418423,0.90103704
630,0.00031211853,0.9013491
631,0.00031096156,0.9016601
632,0.00030962998,0.90196973
633,0.00030902386,0.9022788
634,0.0003080787,0.9025869
635,0.00030703493,0.9028939
636,0.0003049528,0.90319884
637,0.00030271322,0.9035016
638,0.00030171376,0.9038033
639,0.00030091332,0.9041042
640,0.0003005161,0.9044047
641,0.00029916444,0.90470386
642,0.00029813615,0.905002
643,0.0002973635,0.90529937
644,0.00029528103,0.90559465
645,0.00029467625,0.90588933
646,0.00029421484,0.90618354
647,0.00029231654,0.90647584
648,0.00029164724,0.9067675
649,0.0002895183,0.907057
650,0.00028901812,0.907346
651,0.00028853078,0.90763456
652,0.0002874344,0.90792197
653,0.00028625637,0.90820825
654,0.000285917,0.9084942
655,0.00028526984,0.90877944
656,0.00028501055,0.9090645
657,0.00028388918,0.90934837
658,0.00028298688,0.9096314
659,0.00028224246,0.9099136
660,0.00028203355,0.91019565
661,0.00028098692,0.9104766
662,0.00028043956,0.91075706
663,0.00027941196,0.9110365
664,0.00027877733,0.91131526
665,0.00027864092,0.9115939
666,0.00027794877,0.91187185
667,0.0002772481,0.9121491
668,0.00027690816,0.912426
669,0.00027571106,0.9127017
670,0.0002749146,0.9129766
671,0.00027429423,0.9132509
672,0.000273618,0.91352457
673,0.00027300965,0.91379756
674,0.00027246558,0.91407
675,0.00027238106,0.9143424
676,0.00027121618,0.9146136
677,0.00027021344,0.9148838
678,0.0002694458,0.91515326
679,0.00026925467,0.9154225
680,0.00026707785,0.9156896
681,0.00026660948,0.9159562
682,0.00026546343,0.9162217
683,0.00026497053,0.9164866
684,0.0002638345,0.91675043
685,0.0002634571,0.9170139
686,0.00026267895,0.91727656
687,0.00026172827,0.9175383
688,0.00026100164,0.9177993
689,0.00026027273,0.9180596
690,0.00025905936,0.9183186
691,0.00025881265,0.91857743
692,0.00025843532,0.9188359
693,0.00025777504,0.91909367
694,0.00025735484,0.91935104
695,0.00025562104,0.9196067
696,0.00025513163,0.9198618
697,0.00025429943,0.92011607
698,0.00025378208,0.92036986
699,0.00025330586,0.9206232
700,0.00025246892,0.92087567
701,0.0002512835,0.92112696
702,0.00025045624,0.9213774
703,0.0002498817,0.9216273
704,0.00024897003,0.92187625
705,0.00024798504,0.9221242
706,0.00024705182,0.92237127
707,0.00024478658,0.92261606
708,0.00024422296,0.92286026
709,0.00024311554,0.9231034
710,0.00024279126,0.92334616
711,0.00024229845,0.92358845
712,0.00024182802,0.9238303
713,0.00024079086,0.9240711
714,0.00023935457,0.92431045
715,0.00023907193,0.9245495
716,0.00023793097,0.92478746
717,0.000236973,0.92502445
718,0.00023671621,0.92526114
719,0.0002351046,0.9254962
720,0.00023487426,0.9257311
721,0.00023319744,0.9259643
722,0.00023271772,0.926197
723,0.00023220375,0.9264292
724,0.00022968123,0.92665887
725,0.00022899483,0.92688787
726,0.00022885767,0.92711675
727,0.00022786926,0.9273446
728,0.00022744153,0.9275721
729,0.00022655123,0.9277986
730,0.00022632816,0.92802495
731,0.00022504445,0.92825
732,0.00022446188,0.9284745
733,0.00022341155,0.9286979
734,0.00022246427,0.9289203
735,0.00022175338,0.92914206
736,0.0002213099,0.92936337
737,0.00022071741,0.9295841
738,0.00021959699,0.92980367
739,0.00021782515,0.93002146
740,0.00021762049,0.9302391
741,0.00021647353,0.93045557
742,0.00021611096,0.9306717
743,0.00021501869,0.9308867
744,0.0002142663,0.93110096
745,0.00021321273,0.9313142
746,0.00021254407,0.9315267
747,0.00021135288,0.9317381
748,0.00021072818,0.9319488
749,0.00021031742,0.9321591
750,0.00020941482,0.9323685
751,0.00020887153,0.9325774
752,0.0002078026,0.93278515
753,0.0002073715,0.9329925
754,0.00020670805,0.9331992
755,0.00020647013,0.9334057
756,0.00020565494,0.93361133
757,0.00020478433,0.93381613
758,0.0002044655,0.9340206
759,0.00020382353,0.9342244
760,0.00020314497,0.93442756
761,0.00020278007,0.93463033
762,0.00020214981,0.9348325
763,0.0002013958,0.9350339
764,0.0002007279,0.93523467
765,0.0002001426,0.9354348
766,0.00019973377,0.93563455
767,0.00019900648,0.9358336
768,0.00019821372,0.93603176
769,0.00019794979,0.9362297
770,0.00019710677,0.9364268
771,0.00019620068,0.93662304
772,0.00019605763,0.9368191
773,0.000195342,0.9370144
774,0.0001949164,0.9372093
775,0.00019474022,0.93740404
776,0.00019404202,0.93759805
777,0.0001934083,0.93779147
778,0.00019312793,0.9379846
779,0.00019208629,0.9381767
780,0.0001917308,0.93836844
781,0.0001905894,0.93855906
782,0.00019023685,0.9387493
783,0.00018996026,0.9389393
784,0.00018914718,0.9391284
785,0.00018882024,0.9393172
786,0.00018845957,0.9395057
787,0.00018803864,0.93969375
788,0.00018790658,0.9398817
789,0.00018714574,0.94006884
790,0.00018616971,0.940255
791,0.00018591524,0.9404409
792,0.00018558041,0.9406265
793,0.00018512674,0.94081163
794,0.00018474432,0.94099635
795,0.00018459815,0.94118094
796,0.00018396712,0.9413649
797,0.00018300046,0.9415479
798,0.00018241428,0.94173026
799,0.00018229919,0.94191253
800,0.00018146589,0.94209397
801,0.00018117757,0.94227517
802,0.00018086811,0.942456
803,0.00018079412,0.9426368
804,0.00018010326,0.9428169
805,0.00017944204,0.9429964
806,0.0001787714,0.94317514
807,0.00017828605,0.9433534
808,0.0001779246,0.94353133
809,0.0001776077,0.94370896
810,0.00017707016,0.94388604
811,0.00017673605,0.94406277
812,0.00017649324,0.94423926
813,0.0001759479,0.9444152
814,0.00017561775,0.9445908
815,0.00017509422,0.9447659
816,0.00017478233,0.9449407
817,0.00017442752,0.9451151
818,0.00017374495,0.94528884
819,0.00017325555,0.9454621
820,0.0001726423,0.9456347
821,0.00017215397,0.94580686
822,0.00017133092,0.94597816
823,0.00017080012,0.946149
824,0.00017062662,0.94631964
825,0.0001700385,0.9464897
826,0.00016983257,0.9466595
827,0.00016930095,0.9468288
828,0.00016840197,0.94699717
829,0.00016798594,0.94716513
830,0.0001678402,0.947333
831,0.00016743263,0.9475004
832,0.00016728815,0.9476677
833,0.00016672027,0.94783443
834,0.0001664493,0.9480009
835,0.00016588841,0.9481668
836,0.00016557623,0.94833237
837,0.00016533515,0.9484977
838,0.00016480783,0.9486625
839,0.00016428069,0.9488268
840,0.00016421019,0.948991
841,0.00016361098,0.9491546
842,0.00016317303,0.9493178
843,0.00016309948,0.9494809
844,0.00016182785,0.9496427
845,0.00016146454,0.9498042
846,0.00016133123,0.94996554
847,0.00016116044,0.9501267
